TradeID,Buy_Time,Sell_Time,Symbol,Buy_Price,Sell_Price,Contracts,ProfitLoss,ProfitPercent,Profitable,Buy_Comm,Sell_Comm
138,3/15/2023 8:34:26 ,3/15/2023 8:34:39 ,SPY 230315P385,1.59,1.5,2,-18.0,-5.66%,0,2.0,2.0
139,3/20/2023 8:33:45 ,3/20/2023 8:33:59 ,SPY 230321P391,2.64,2.48,1,-16.0,-6.06%,0,1.0,1.0
140,3/20/2023 8:36:31 ,3/20/2023 8:36:41 ,SPY 230321C391,2.82,2.71,1,-11.0,-3.90%,0,1.0,1.0
141,3/21/2023 8:32:37 ,3/21/2023 8:34:06 ,AAPL 230324P157.5,1.84,1.82,1,-2.0,-1.09%,0,1.0,1.0
142,3/21/2023 8:41:02 ,3/21/2023 8:44:31 ,AAPL 230324C157.5,2.24,2.25,1,1.0,0.45%,1,1.0,1.0
143,3/21/2023 8:48:05 ,3/21/2023 8:48:14 ,AAPL 230324C157.5,2.24,2.19,1,-5.0,-2.23%,0,1.0,1.0
144,3/21/2023 8:53:38 ,3/21/2023 8:54:08 ,AAPL 230324P157.5,2.15,2.1,1,-5.0,-2.33%,0,1.0,1.0
145,3/21/2023 8:54:35 ,3/21/2023 8:55:10 ,AAPL 230324P157.5,2.1,2.06,1,-4.0,-1.90%,0,1.0,1.0
146,3/22/2023 9:03:55 ,3/22/2023 9:04:38 ,AAPL 230331C160,2.62,2.59,1,-3.0,-1.15%,0,1.0,1.0
147,3/22/2023 9:05:18 ,3/22/2023 9:05:40 ,AAPL 230331C160,2.61,2.54,1,-7.0,-2.68%,0,1.0,1.0
148,3/22/2023 9:10:16 ,3/22/2023 9:36:01 ,AAPL 230331C160,2.4,2.87,1,47.0,19.58%,1,1.0,1.0
149,3/22/2023 9:52:42 ,3/22/2023 10:00:57 ,SPY 230323C400,3.09,3.03,1,-6.0,-1.94%,0,1.0,1.0
150,3/22/2023 10:01:19 ,3/22/2023 10:03:40 ,SPY 230323C400,3.07,3.05,1,-2.0,-0.65%,0,1.0,1.0
151,3/22/2023 10:05:10 ,3/22/2023 10:07:26 ,SPY 230323C400,3.01,3.01,1,0.0,0.00%,1,1.0,1.0
152,3/22/2023 10:09:05 ,3/22/2023 10:09:39 ,SPY 230323C399,3.48,3.44,1,-4.0,-1.15%,0,1.0,1.0
153,3/22/2023 10:10:20 ,3/22/2023 10:12:13 ,SPY 230323C399,3.45,3.42,1,-3.0,-0.87%,0,1.0,1.0
154,3/23/2023 8:46:20 ,3/23/2023 8:46:26 ,SPY 230324P396,2.33,2.31,1,-2.0,-0.86%,0,1.0,1.0
155,3/23/2023 9:00:27 ,3/23/2023 9:01:04 ,SPY 230324P396,2.25,2.17,1,-8.0,-3.56%,0,1.0,1.0
156,3/23/2023 9:02:10 ,3/23/2023 9:05:27 ,SPY 230324P396,2.17,2.31,1,14.0,6.45%,1,1.0,1.0
157,3/23/2023 9:20:41 ,3/23/2023 9:21:41 ,SPY 230324C397,2.14,2.09,1,-5.0,-2.34%,0,1.0,1.0
158,3/23/2023 9:36:24 ,3/23/2023 9:38:31 ,SPY 230324P396,2.08,2.0,1,-8.0,-3.85%,0,1.0,1.0
159,3/23/2023 9:45:39 ,3/23/2023 9:46:02 ,SPY 230324P397,2.13,1.95,1,-18.0,-8.45%,0,1.0,1.0
160,3/27/2023 8:31:21 ,3/27/2023 8:31:30 ,SPY 230328C399,1.71,1.68,1,-3.0,-1.75%,0,1.0,1.0
161,3/27/2023 8:32:01 ,3/27/2023 8:32:05 ,SPY 230328C399,1.71,1.66,1,-5.0,-2.92%,0,1.0,1.0
162,3/27/2023 8:41:49 ,3/27/2023 8:42:02 ,SPY 230328P398,2.11,2.03,1,-8.0,-3.79%,0,1.0,1.0
163,3/27/2023 8:42:36 ,3/27/2023 8:42:48 ,SPY 230328P398,2.02,2.01,1,-1.0,-0.50%,0,1.0,1.0
164,3/27/2023 8:44:27 ,3/27/2023 8:44:48 ,SPY 230328P398,1.99,1.95,1,-4.0,-2.01%,0,1.0,1.0
165,3/27/2023 8:46:43 ,3/27/2023 8:47:02 ,SPY 230328P398,1.84,1.79,1,-5.0,-2.72%,0,1.0,1.0
166,3/28/2023 8:31:55 ,3/28/2023 8:32:03 ,SPY 230329C396,1.88,1.82,1,-6.0,-3.19%,0,1.0,1.0
167,3/28/2023 8:32:15 ,3/28/2023 8:32:39 ,SPY 230329C396,1.86,1.76,1,-10.0,-5.38%,0,1.0,1.0
168,3/28/2023 8:40:35 ,3/28/2023 8:40:56 ,SPY 230329P395,1.83,1.79,1,-4.0,-2.19%,0,1.0,1.0
169,3/28/2023 8:46:05 ,3/28/2023 8:49:01 ,SPY 230329P395,1.68,1.76,1,8.0,4.76%,1,1.0,1.0
170,3/28/2023 8:52:31 ,3/28/2023 8:52:36 ,SPY 230329P395,1.87,1.83,1,-4.0,-2.14%,0,1.0,1.0
171,3/28/2023 8:52:39 ,3/28/2023 8:52:55 ,SPY 230329P395,1.85,1.81,1,-4.0,-2.16%,0,1.0,1.0
172,3/28/2023 8:54:06 ,3/28/2023 8:55:02 ,SPY 230329P395,1.69,1.63,1,-6.0,-3.55%,0,1.0,1.0
173,4/3/2023 08:36:10,4/3/2023 08:36:23,AAPL 230406P165,1.29,1.23,1,-6.0,-4.65%,0,1.0,1.0
174,4/3/2023 08:37:02,4/3/2023 08:38:26,AAPL 230406P165,1.22,1.19,1,-3.0,-2.46%,0,1.0,1.0
175,4/3/2023 08:48:09,4/3/2023 08:48:27,SPY 230404P410,1.7,1.66,1,-4.0,-2.35%,0,1.0,1.0
176,4/3/2023 08:49:01,4/3/2023 08:50:01,SPY 230404P410,1.66,1.57,1,-9.0,-5.42%,0,1.0,1.0
177,4/3/2023 08:50:17,4/3/2023 08:52:09,SPY 230404P410,1.63,1.58,1,-5.0,-3.07%,0,1.0,1.0
178,4/4/2023 08:45:22,4/4/2023 08:52:58,SPY 230405C411,1.56,1.65,1,9.0,5.77%,1,1.0,1.0
179,4/4/2023 09:48:26,4/4/2023 09:49:50,SPY 230405C410,1.66,1.61,1,-5.0,-3.01%,0,1.0,1.0
180,4/4/2023 09:50:11,4/4/2023 09:53:28,SPY 230405C410,1.68,1.56,1,-12.0,-7.14%,0,1.0,1.0
181,4/4/2023 09:53:51,4/4/2023 09:57:15,SPY 230405C410,1.62,1.67,1,5.0,3.09%,1,1.0,1.0
182,4/5/2023 08:33:27,4/5/2023 08:41:43,SPY 230406P408,1.6,1.66,1,6.0,3.75%,1,1.0,1.0
183,4/5/2023 08:48:11,4/5/2023 08:50:19,SPY 230406P408,1.57,1.59,1,2.0,1.27%,1,1.0,1.0
184,4/5/2023 08:52:57,4/5/2023 08:53:05,SPY 230406P408,1.51,1.43,1,-8.0,-5.30%,0,1.0,1.0
185,4/5/2023 09:08:01,4/5/2023 09:09:25,SPY 230406C407.5,1.66,1.67,1,1.0,0.60%,1,1.0,1.0
186,4/5/2023 09:12:22,4/5/2023 09:13:02,SPY 230406C407.5,1.62,1.61,1,-1.0,-0.62%,0,1.0,1.0
187,4/5/2023 09:13:06,4/5/2023 09:13:20,SPY 230406C407.5,1.63,1.58,1,-5.0,-3.07%,0,1.0,1.0
188,4/5/2023 09:13:40,4/5/2023 09:14:11,SPY 230406C407.5,1.65,1.66,1,1.0,0.61%,1,1.0,1.0
189,4/5/2023 09:23:21,4/5/2023 09:23:58,SPY 230406P407.5,1.44,1.41,1,-3.0,-2.08%,0,1.0,1.0
190,4/5/2023 09:24:26,4/5/2023 09:24:33,SPY 230406P408,1.58,1.51,1,-7.0,-4.43%,0,1.0,1.0
191,4/10/2023 08:43:02,4/10/2023 08:43:48,SPY 230411P406,1.41,1.33,1,-8.0,-5.67%,0,1.0,1.0
192,4/10/2023 08:44:45,4/10/2023 08:46:31,AAPL 230414C162.5,1.28,1.21,1,-7.0,-5.47%,0,1.0,1.0
193,4/10/2023 09:02:55,4/10/2023 09:04:02,SPY 230411P406,1.45,1.4,1,-5.0,-3.45%,0,1.0,1.0
194,4/10/2023 09:14:21,4/10/2023 09:25:49,AAPL 230414P160,1.64,1.67,1,3.0,1.83%,1,1.0,1.0
195,4/10/2023 09:29:00,4/10/2023 09:41:00,SPY 230411C407,1.41,1.65,1,24.0,17.02%,1,1.0,1.0
196,4/10/2023 09:43:15,4/10/2023 09:44:17,AAPL 230414P160,1.64,1.59,1,-5.0,-3.05%,0,1.0,1.0
197,4/11/2023 08:31:10,4/11/2023 08:31:17,SPY 230412C410,2.17,2.11,1,-6.0,-2.76%,0,1.0,1.0
198,4/11/2023 08:31:51,4/11/2023 08:32:41,AAPL 230414C162.5,1.43,1.37,1,-6.0,-4.20%,0,1.0,1.0
199,4/11/2023 08:40:43,4/11/2023 08:41:12,AAPL 230414C162.5,1.3,1.24,1,-6.0,-4.62%,0,1.0,1.0
200,4/11/2023 08:42:26,4/11/2023 08:43:23,SPY 230412P410,2.42,2.32,1,-10.0,-4.13%,0,1.0,1.0
201,4/12/2023 08:30:22,4/12/2023 08:30:50,SPY 230413C412,1.88,1.78,1,-10.0,-5.32%,0,1.0,1.0
202,4/12/2023 08:32:43,4/12/2023 08:32:48,SPY 230413P412,1.77,1.72,1,-5.0,-2.82%,0,1.0,1.0
203,4/12/2023 08:32:58,4/12/2023 08:33:43,SPY 230413P412,1.75,1.73,1,-2.0,-1.14%,0,1.0,1.0
204,4/12/2023 08:33:50,4/12/2023 08:36:36,SPY 230413P412,1.76,1.82,1,6.0,3.41%,1,1.0,1.0
205,4/12/2023 08:38:18,4/12/2023 08:38:31,SPY 230413P412,1.79,1.72,1,-7.0,-3.91%,0,1.0,1.0
206,4/12/2023 09:03:47,4/12/2023 09:04:31,SPY 230413P411,1.69,1.68,1,-1.0,-0.59%,0,1.0,1.0
207,4/12/2023 09:04:49,4/12/2023 09:05:53,SPY 230413P411,1.68,1.69,1,1.0,0.60%,1,1.0,1.0
208,4/12/2023 09:06:25,4/12/2023 09:08:05,SPY 230413P411,1.61,1.51,1,-10.0,-6.21%,0,1.0,1.0
209,4/14/2023 12:53:36 PM,4/14/2023 2:52:39 PM,BA 230414C202.5,0.07,0.05,1,-2.0,-28.57%,0,1.0,76.0
210,4/17/2023 8:33:38 ,4/17/2023 8:34:32 ,SPY 230418P412,1.2,1.21,1,1.0,0.83%,1,1.0,1.0
211,4/17/2023 8:36:01 ,4/17/2023 8:36:12 ,SPY 230418P412,1.19,1.13,1,-6.0,-5.04%,0,1.0,1.0
212,4/17/2023 8:45:07 ,4/17/2023 8:49:14 ,SPY 230418P412,1.08,1.17,1,9.0,8.33%,1,1.0,1.0
213,4/17/2023 9:01:48 ,4/17/2023 9:12:41 ,AAPL 230421P165,1.58,1.76,1,18.0,11.39%,1,1.0,1.0
214,4/17/2023 9:14:04 ,4/17/2023 9:15:13 ,SPY 230418P412,1.17,1.11,1,-6.0,-5.13%,0,1.0,1.0
215,4/17/2023 9:17:52 ,4/17/2023 9:29:34 ,SPY 230418C413,1.36,1.39,1,3.0,2.21%,1,1.0,1.0
216,4/17/2023 9:34:22 ,4/17/2023 9:34:53 ,SPY 230418C413,1.3,1.33,1,3.0,2.31%,1,1.0,1.0
217,4/17/2023 9:36:46 ,4/17/2023 9:37:35 ,SPY 230418C413,1.29,1.23,1,-6.0,-4.65%,0,1.0,1.0
218,4/18/2023 8:48:02 ,4/18/2023 8:48:19 ,SPY 230419P415,1.15,1.11,1,-4.0,-3.48%,0,1.0,1.0
219,4/18/2023 8:49:35 ,4/18/2023 8:58:56 ,SPY 230419P415,1.14,1.49,1,35.0,30.70%,1,1.0,1.0
220,4/18/2023 9:10:44 ,4/18/2023 9:11:12 ,AAPL 230421C167.5,1.02,0.96,1,-6.0,-5.88%,0,1.0,1.0
221,4/18/2023 9:11:34 ,4/18/2023 9:12:16 ,AAPL 230421C167.5,0.94,0.9,1,-4.0,-4.26%,0,1.0,1.0
222,4/18/2023 9:12:39 ,4/18/2023 9:20:24 ,AAPL 230421C167.5,0.9,0.95,1,5.0,5.56%,1,1.0,1.0
223,4/18/2023 9:25:26 ,4/18/2023 9:25:30 ,AAPL 230428C167.5,1.84,1.77,1,-7.0,-3.80%,0,1.0,1.0
224,4/18/2023 9:45:07 ,4/18/2023 9:51:59 ,AAPL 230428P165,1.69,1.72,1,3.0,1.78%,1,1.0,1.0
225,4/18/2023 10:02:21 ,4/18/2023 10:04:42 ,SPY 230420C414,1.7,1.61,1,-9.0,-5.29%,0,1.0,1.0
226,4/19/2023 9:40:18 ,4/19/2023 9:40:46 ,SPY 230421C413,2.17,2.13,1,-4.0,-1.84%,0,1.0,1.0
227,4/19/2023 9:40:53 ,4/19/2023 9:43:04 ,SPY 230421P413,1.66,1.68,1,2.0,1.20%,1,1.0,1.0
228,4/19/2023 9:45:12 ,4/19/2023 9:52:14 ,SPY 230421P413,1.54,1.59,1,5.0,3.25%,1,1.0,1.0
229,4/19/2023 9:53:12 ,4/19/2023 9:55:49 ,SPY 230421P413,1.62,1.63,1,1.0,0.62%,1,1.0,1.0
230,4/19/2023 9:57:05 ,4/19/2023 10:00:14 ,SPY 230421P413,1.64,1.58,1,-6.0,-3.66%,0,1.0,1.0
231,4/19/2023 10:00:41 ,4/19/2023 10:01:10 ,SPY 230421P413,1.61,1.58,1,-3.0,-1.86%,0,1.0,1.0
232,4/19/2023 10:02:33 ,4/19/2023 10:04:17 ,SPY 230421P413,1.56,1.58,1,2.0,1.28%,1,1.0,1.0
233,4/20/2023 8:30:49 ,4/20/2023 8:30:59 ,SPY 230424P411,2.0,1.95,1,-5.0,-2.50%,0,1.0,1.0
234,4/20/2023 8:31:04 ,4/20/2023 8:31:29 ,SPY 230424P411,2.0,1.95,1,-5.0,-2.50%,0,1.0,1.0
235,4/20/2023 8:31:47 ,4/20/2023 8:32:18 ,SPY 230424P411,2.0,1.93,1,-7.0,-3.50%,0,1.0,1.0
236,4/20/2023 8:55:59 ,4/20/2023 8:56:06 ,TSLA 230421C170,1.81,1.67,1,-14.0,-7.73%,0,1.0,1.0
237,4/26/2023 8:49:22 ,4/26/2023 8:49:31 ,SPY 230427P407,1.81,1.74,1,-7.0,-3.87%,0,1.0,1.0
238,4/26/2023 8:51:17 ,4/26/2023 8:52:01 ,SPY 230427P407,1.72,1.69,1,-3.0,-1.74%,0,1.0,1.0
239,4/26/2023 8:53:12 ,4/26/2023 8:53:18 ,SPY 230427P407,1.7,1.65,1,-5.0,-2.94%,0,1.0,1.0
240,4/26/2023 8:53:24 ,4/26/2023 8:57:36 ,SPY 230427P407,1.68,1.88,1,20.0,11.90%,1,1.0,1.0
241,4/26/2023 9:03:15 ,4/26/2023 9:05:22 ,SPY 230427P406,1.33,1.35,1,2.0,1.50%,1,1.0,1.0
242,4/26/2023 9:05:53 ,4/26/2023 9:06:02 ,SPY 230427P406,1.31,1.26,1,-5.0,-3.82%,0,1.0,1.0
243,4/26/2023 9:06:05 ,4/26/2023 9:07:13 ,SPY 230427P406,1.3,1.25,1,-5.0,-3.85%,0,1.0,1.0
244,4/26/2023 9:12:29 ,4/26/2023 9:13:47 ,MSFT 230428P295,2.83,2.86,1,3.0,1.06%,1,1.0,1.0
245,4/26/2023 9:17:47 ,4/26/2023 9:19:27 ,MSFT 230428P295,2.6,3.17,1,57.0,21.92%,1,1.0,1.0
246,4/27/2023 8:43:49 ,4/27/2023 8:44:22 ,SPY 230428C407,1.66,1.66,1,0.0,0.00%,1,1.0,1.0
247,4/27/2023 8:45:37 ,4/27/2023 8:47:24 ,SPY 230428C407,1.64,1.66,1,2.0,1.22%,1,1.0,1.0
248,4/27/2023 8:48:11 ,4/27/2023 8:49:39 ,SPY 230428P407,1.65,1.59,1,-6.0,-3.64%,0,1.0,1.0
249,4/27/2023 8:49:52 ,4/27/2023 8:49:58 ,SPY 230428P407,1.59,1.55,1,-4.0,-2.52%,0,1.0,1.0
250,4/27/2023 8:55:44 ,4/27/2023 8:55:48 ,META 230428P240,3.65,3.55,1,-10.0,-2.74%,0,1.0,1.0
251,4/27/2023 8:56:55 ,4/27/2023 8:57:05 ,META 230428C240,3.05,2.93,1,-12.0,-3.93%,0,1.0,1.0
252,4/27/2023 9:53:11 ,4/27/2023 9:54:01 ,TSLA 230428C155,2.04,1.93,1,-11.0,-5.39%,0,1.0,1.0
253,4/28/2023 8:35:06 ,4/28/2023 8:37:53 ,TSLA 230505C160,3.82,4.08,1,26.0,6.81%,1,1.0,1.0
254,4/28/2023 8:38:30 ,4/28/2023 8:39:43 ,TSLA 230505C160,3.71,3.62,1,-9.0,-2.43%,0,1.0,1.0
255,4/28/2023 8:40:01 ,4/28/2023 8:40:33 ,TSLA 230505C160,3.68,3.6,1,-8.0,-2.17%,0,1.0,1.0
256,4/28/2023 8:40:37 ,4/28/2023 8:40:57 ,TSLA 230505C160,3.69,3.56,1,-13.0,-3.52%,0,1.0,1.0
257,4/28/2023 8:41:01 ,4/28/2023 8:41:26 ,TSLA 230505C160,3.75,3.6,1,-15.0,-4.00%,0,1.0,1.0
258,5/1/2023 09:00:23,5/1/2023 09:01:06,SPY 230502C416,1.34,1.35,1,1.0,0.75%,1,1.0,1.0
259,5/1/2023 09:04:00,5/1/2023 09:05:34,TSLA 230505P160,2.62,2.51,1,-11.0,-4.20%,0,1.0,1.0
260,5/1/2023 09:07:35,5/1/2023 09:10:30,SPY 230502C416,1.36,1.54,1,18.0,13.24%,1,1.0,1.0
261,5/1/2023 09:14:40,5/1/2023 09:15:01,TSLA 230505C162.5,3.71,3.62,1,-9.0,-2.43%,0,1.0,1.0
262,5/1/2023 09:15:07,5/1/2023 09:17:55,TSLA 230505C162.5,3.71,4.05,1,34.0,9.16%,1,1.0,1.0
263,5/1/2023 09:22:24,5/1/2023 09:24:05,SPY 230502C416,1.37,1.37,1,0.0,0.00%,1,1.0,1.0
264,5/1/2023 09:28:13,5/1/2023 09:28:47,TSLA 230505C162.5,3.65,3.45,1,-20.0,-5.48%,0,1.0,1.0
265,5/1/2023 09:28:53,5/1/2023 09:31:02,TSLA 230505C162.5,3.52,3.49,1,-3.0,-0.85%,0,1.0,1.0
266,5/1/2023 09:31:49,5/1/2023 09:31:58,TSLA 230505C162.5,3.45,3.36,1,-9.0,-2.61%,0,1.0,1.0
267,5/2/2023 08:58:55,5/2/2023 08:59:50,SPY 230503C414,1.95,1.97,1,2.0,1.03%,1,1.0,1.0
268,5/2/2023 09:05:11,5/2/2023 09:08:51,TSLA 230505C165,2.54,2.6,1,6.0,2.36%,1,1.0,1.0
269,5/2/2023 09:09:27,5/2/2023 09:09:41,TSLA 230505C165,2.38,2.31,1,-7.0,-2.94%,0,1.0,1.0
270,5/2/2023 09:09:59,5/2/2023 09:10:14,TSLA 230505C165,2.38,2.29,1,-9.0,-3.78%,0,1.0,1.0
271,5/2/2023 09:15:25,5/2/2023 09:15:33,TSLA 230505P162.5,2.71,2.61,1,-10.0,-3.69%,0,1.0,1.0
272,5/2/2023 09:15:47,5/2/2023 09:16:34,TSLA 230505P162.5,2.68,2.64,1,-4.0,-1.49%,0,1.0,1.0
273,5/2/2023 09:16:43,5/2/2023 09:17:27,TSLA 230505P162.5,2.69,2.69,1,0.0,0.00%,1,1.0,1.0
274,5/2/2023 09:18:55,5/2/2023 09:19:30,TSLA 230505P162.5,2.73,2.72,1,-1.0,-0.37%,0,1.0,1.0
